T 1581604835 19*	Now talking on 22#python
T 1581604835 22*	Topic for 22#python is: Anything about Python is on-topic. Don't paste, use https://bpaste.net/+python | Be nice: https://j.mp/psf-coc | Tutorial: https://j.mp/MCAhYx | New programmer? https://j.mp/23X7emF | Local user groups: https://j.mp/1Mq06bF | #python-fr #python.de #python-uk #python-es #python.tw #python-br #python-nl #python-ir #python.it #python-ro #python-india #python-hu
T 1581604835 22*	Topic for 22#python set by 26papna (24Wed Dec 25 22:09:25 2019)
T 1581604835 18<corn26618>	_ = [print(obj) for obj in mylistofunkownlength] ?
T 1581604848 23*	rjgonza (~rjgonza__@pool-74-105-64-237.nwrknj.fios.verizon.net23) has joined
T 1581604852 18<acresearch18>	barometz: i guess,   but i am on linux
T 1581604878 18<altendky18>	acresearch: that doesn't save you from damage from random executables
T 1581604881 23*	saml (~saml@unaffiliated/saml23) has joined
T 1581604884 24*	_weedmic has quit (Read error: Connection reset by peer)
T 1581604896 24*	KarmenJello has quit (Remote host closed the connection)
T 1581604903 18<altendky18>	acresearch: you are asking someone to run something?  depends if they want to review source vs. have an all-in-one thing.  pyinstaller can make you 'a program' from 'a python program'
T 1581604913 24*	saml has quit (Remote host closed the connection)
T 1581604914 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581604919 18<acresearch18>	altendky: i know,,, but it sounds doddy,,,  "hey listen    can you run this executable .... "
T 1581604943 23*	saml (~saml@unaffiliated/saml23) has joined
T 1581604958 18<arhat18>	acresearch: Haha you mean like improfessional?
T 1581604962 18<arhat18>	unprofessional*
T 1581604966 18<acresearch18>	altendky: so the background info is that i have a large database that needs annotation,    and i have a freelancer who is willing to annotate in return for payment,,,   but he is not a programmer, (just an extra pair of hands)
T 1581605021 23*	sav4nt (~maxx@h-64-199.A465.priv.bahnhof.se23) has joined
T 1581605021 24*	28pr100 is now known as 18pr100|afk
T 1581605037 18<26altendky18>	acresearch: ask if they would feel more comfortable with instructions to install python and create an env and install your project, or a .exe.  though fair warning, pyinstaller results do sometimes get flagged by antivirus.  :[
T 1581605045 18<26altendky18>	it's an ongoing hassle
T 1581605048 18<27acresearch18>	altendky: i have a GUI python script that performs this annotation,,, but he does not have the skill to install (on windows) the nessesary libraries for it to run,,, so i thought i would simplify the setup for him by sending an all-in-one executable
T 1581605085 23*	GodFather (~rcc@wsip-66-210-242-210.ph.ph.cox.net23) has joined
T 1581605100 24*	vuoto has quit (Quit: vuoto)
T 1581605120 23*	jakehemm_ (~jakehemme@68.235.43.9423) has joined
T 1581605122 23*	john2496 (~john2496@fw1.fuzzproduction.rbbnet.net23) has joined
T 1581605125 18<27acresearch18>	altendky: exactly,,,     and as arhat said,  i think it is just unprofessional to ask someone to run an executable (especially if they cannot understand the code if provided)
T 1581605126 18<26altendky18>	acresearch: install python.  `py -m venv venv`  `venv/scripts/pip install theproject.whl`  `venv/scripts/myprogram` is something you can walk most people through.  but sure, a .exe could be nice.  seems pretty straightforward, ask them what they would prefer.
T 1581605132 24*	rjgonza has quit (Quit: Powered by WinIRC)
T 1581605141 18<26altendky18>	acresearch: so it's unprofessional to distribute a program?
T 1581605151 23*	rjgonza (uid2292@gateway/web/irccloud.com/x-iasjroltcvwntyfc23) has joined
T 1581605160 23*	phasetwo__ (~phasetwo@2601:602:9902:2320:71d5:c1c1:39c:a63023) has joined
T 1581605165 23*	canarts (~stranac@m83-178-235-246.cust.tele2.hr23) has joined
T 1581605167 24*	Glorforidor has quit (Ping timeout: 240 seconds)
T 1581605167 18<27acresearch18>	altendky: no,  just in this particular situation
T 1581605174 23*	djhoulihan (~djhouliha@pool-96-246-91-229.nycmny.fios.verizon.net23) has joined
T 1581605190 18<26altendky18>	acresearch: i mean, you've argued yourself into a corner.  they can't do the python steps and won't be reading your code but saving them from having to do the python steps and making it harder for them to read your code (that they won't be doing regardless) is unacceptable.
T 1581605205 24*	stefanc_diff has quit (Excess Flood)
T 1581605217 24*	wyclif has quit (Ping timeout: 272 seconds)
T 1581605217 24*	davepdotorg has quit (Ping timeout: 272 seconds)
T 1581605218 18<26FLHerne18>	Masklin: Note that `print(*mylistofunknownlength)` will fail with length > 255 in CPython before 3.7
T 1581605219 18<26altendky18>	acresearch: you are asking them to run something.  it doesn't much matter if it's a .py, .bat, or .exe.
T 1581605232 18<26FLHerne18>	Masklin: (since 3.7 there's no limit on the number of arguments)
T 1581605234 18<27acresearch18>	altendky: hmmm
T 1581605238 18<27arhat18>	If you are confident in your script acresearch then I think you should just frame it to them as "I've written this script to make your annotations easier", if the freelancer has a problem with that I'm sure you can work through it
T 1581605245 18<26altendky18>	acresearch: they can't audit any of them presumably so they are trusting you regardless
T 1581605271 18<27acresearch18>	altendky: arhat   true, and the code is on my github anyway
T 1581605289 18<26altendky18>	acresearch: a web app would be the only way to save them from running your code.  or remote desktop to your computer or...
T 1581605306 23*	seanacais (~seanacais@173.170.215.2523) has joined
T 1581605315 18<27acresearch18>	altendky: yeh i thought about that.... i tried google colab, but that did not work (did not accept the GUI)
T 1581605327 23*	Haudegen (~quassel@91.114.49.1023) has joined
T 1581605330 18<26altendky18>	acresearch: so.  there is the pyinstaller antivirus hazard so mention that and if they trust you...  go for it
T 1581605335 18<27acresearch18>	altendky: and to be honest i do not have the required skills to setup a web page with python as a back end
T 1581605336 18<27arhat18>	You could learn JS if you have time :P
T 1581605350 18<26altendky18>	acresearch: qt does have some serve-through-a-browser features.  but this really seems pretty unecessary
T 1581605355 18<27acresearch18>	altendky: i think i might take that option
T 1581605359 18<27acresearch18>	arhat: haha
T 1581605359 23*	stefanc_diff (~stefanc_d@cpc97944-croy24-2-0-cust250.19-2.cable.virginm.net23) has joined
T 1581605377 18<26altendky18>	acresearch: unless this person is super paranoid or otherwise doesn't trust you
T 1581605378 24*	stranac has quit (Ping timeout: 240 seconds)
T 1581605381 23*	Rapture (~textual@50.239.87.4223) has joined
T 1581605386 18<27acresearch18>	altendky: i agree
T 1581605406 18<27acresearch18>	altendky: well,,,, lets see   :-)   thanks for the ideas
T 1581605409 18<27arhat18>	There might be a project that already exists for this. A quick google search:
T 1581605409 18<27arhat18>	https://github.com/annotorious/annotorious
T 1581605412 18<27acresearch18>	arhat: too :-)
T 1581605418 24*	amb11111 has quit (Ping timeout: 268 seconds)
T 1581605423 18<27arhat18>	Good luck :)
T 1581605483 24*	phasetwo__ has quit (Ping timeout: 272 seconds)
T 1581605487 23*	weedmic (~weedmic@212.68.131.23323) has joined
T 1581605495 18<27arhat18>	This looks more active https://github.com/jsbroks/coco-annotator
T 1581605495 18<20CodePoint18>	test
T 1581605531 18<27acresearch18>	arhat: nice let me check them out
T 1581605594 24*	mmx_in_orbit has quit (Ping timeout: 240 seconds)
T 1581605598 23*	AbedB (~AbedBhuty@bzq-109-67-29-184.red.bezeqint.net23) has joined
T 1581605613 23*	KarmenJello (~karmenjel@cpc96964-rdng25-2-0-cust380.15-3.cable.virginm.net23) has joined
T 1581605630 23*	Jerrynicki (~niklas@p549A9E58.dip0.t-ipconnect.de23) has joined
T 1581605679 18<25physiology18>	Here's what I've got so far: https://pastebin.com/R7T5sa8f.  What I would like is that the user can enter a .csv that is in the same directory, and then add another plot in another color.  When the user just hits 'return,' all of the plots are on one graph.
T 1581605680 18<27infobob18>	https://bpaste.net/H2VA (repasted for physiology)
T 1581605691 23*	mtellez (~user@201.105.185.21423) has joined
T 1581605707 23*	carc1n0gen_work (~carc1n0ge@freebsd1.carsonevans.ca23) has joined
T 1581605724 18<26altendky18>	physiology: https://matplotlib.org/3.1.3/gallery/subplots_axes_and_figures/multiple_figs_demo.html perhaps
T 1581605730 23*	DanyC (~DanyC@185.65.25.7423) has joined
T 1581605754 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581605757 18<25physiology18>	altendky: What value even designates color, or are they all blue?
T 1581605821 23*	markb1 (~mbiggers@2606-a000-111f-41fd-4c46-c249-6cec-3134.inf6.spectrum.com23) has joined
T 1581605833 18<26altendky18>	physiology: maybe https://matplotlib.org/tutorials/colors/colors.html
T 1581605846 23*	spinningcat-work (~nebioglu@212.175.18.3823) has joined
T 1581605853 18<25spinningcat-work18>	is python slow?
T 1581605858 23*	derk0pf (~derk0pf@p5B2E5C39.dip0.t-ipconnect.de23) has joined
T 1581605863 24*	jakehemm_ has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1581605864 18<28corn26618>	that's a question of relativity
T 1581605882 18<26altendky18>	spinningcat-work: there's lots of details to consider.  do you have a specific task you want to do?
T 1581605889 24*	sandeepk has quit (Remote host closed the connection)
T 1581605895 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581605901 18<25spinningcat-work18>	image processing
T 1581605901 24*	awe00 has quit (Ping timeout: 272 seconds)
T 1581605915 18<28corn26618>	should be fine for that imo
T 1581605916 18<26altendky18>	spinningcat-work: what sort?
T 1581605917 24*	GnomosOrg has quit (Quit: killed)
T 1581605965 24*	28chandankumar is now known as 18raukadah
T 1581605966 18<22SnoopJeDi18>	physiology, matplotlib's default behavior will give you a particular color for new Line objects, in common usage. You can get things similar to coloring a marker by a value on a 3rd axis and most other problems you might want to do, but it does take some learning the API. The figure demos can be quite helpful.
T 1581605978 18<25spinningcat-work18>	well let say you crop or resize image, descrease the size of image that kind of thing may be some filtering?
T 1581605995 18<26altendky18>	spinningcat-work: maybe use pillow
T 1581606007 24*	DanyC has quit (Ping timeout: 260 seconds)
T 1581606010 18<28corn26618>	from PIL import Image
T 1581606021 23*	Elzington (Elzington@gateway/vpn/privateinternetaccess/elzington23) has joined
T 1581606035 18<27grym18>	spinningcat-work: what framerate do you require
T 1581606035 24*	wyclif has quit (Ping timeout: 260 seconds)
T 1581606036 18<26altendky18>	spinningcat-work: i can't say for pillow for sure but...  lots of python libraries have the computationally intensive parts coded in c.
T 1581606039 18<22SnoopJeDi18>	spinningcat-work, it would be very slow to do this purely in python, but yea, pillow gives you tools to express yourself in Python but actually do the work
T 1581606053 24*	lockywolf has quit (Max SendQ exceeded)
T 1581606065 18<27ramsub0718>	hello. are the keys of dict fixed? as in, would dict1.keys() be stochastic in nature?
T 1581606068 18<22SnoopJeDi18>	If you're doing anything like computer vision, you also want to know about the openCV bindings for Python, under the package cv2
T 1581606077 18<25spinningcat-work18>	i am not sure framerate could be 60
T 1581606090 18<22SnoopJeDi18>	ramsub07, are you asking about key order, or something else?
T 1581606109 18<27ramsub0718>	SnoopJeDi order of dict.key(s)
T 1581606113 18<27ramsub0718>	dickt.keys()
T 1581606113 18<26altendky18>	ramsub07: dict keys are what you set them to.  order...  is consistent assuming you don't modify.  and now iteration order matches insertion order
T 1581606118 24*	cdown has quit (Ping timeout: 245 seconds)
T 1581606122 18<27grym18>	naturally, cv2 is named `pip install opencv-python opencv-contrib-python`
T 1581606123 18<27grym18>	:(
T 1581606126 23*	GnomosOrg (~matrixirc@2a01:79c:cebe:f2dc:216:3eff:fe20:8ac123) has joined
T 1581606131 18<25spinningcat-work18>	you suggest me pillow?
T 1581606137 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606140 18<27grym18>	spinningcat-work: depends on what you want to do
T 1581606147 18<29Masklin18>	FLHerne: Good to know, thanks!
T 1581606157 18<22SnoopJeDi18>	ramsub07, what altendky said, since 3.7 you can make some guarantees. If you need ordered dictionaries, use collections.OrderedDict, even if you're writing for 3.7+
T 1581606157 23*	plutoniix (~q@node-d3t.pool-125-24.dynamic.totinternet.net23) has joined
T 1581606158 18<28corn26618>	ramsub07: since python 3.6 key ordering is insertion order
T 1581606159 18<25spinningcat-work18>	i mentioned what i want to do above actualşly
T 1581606168 18<27grym18>	spinningcat-work: not really
T 1581606171 24*	lockywolf has quit (Remote host closed the connection)
T 1581606177 18<27ramsub0718>	thank goodness, i'm on 3.7
T 1581606186 18<25spinningcat-work18>	hmm
T 1581606188 18<22SnoopJeDi18>	corn266, it entered the language in 3.7, 3.6 was when it entered CPython, but you have no reason to expect any other 3.6 interpreter to do the same thing
T 1581606192 18<26altendky18>	corn266: implementation detail in cpython 3.6.  language guarantee in python 3.7.  pypy... for awhile
T 1581606203 18<26altendky18>	(as implementation detail)
T 1581606210 18<25spinningcat-work18>	i just want to apply something to image like resize, crop, reduce quality etc.
T 1581606212 18<22SnoopJeDi18>	but again, use OrderedDict if your code cares about this, don't gamble on versions
T 1581606214 23*	nullthevoid (~nullthevo@unaffiliated/nullthevoid23) has joined
T 1581606218 18<28corn26618>	really well shit
T 1581606220 18<22SnoopJeDi18>	spinningcat-work, sounds like you want exactly Pillow
T 1581606225 18<27grym18>	spinningcat-work: yes; to what, exactly? frames from a video? static images in a directory?
T 1581606225 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581606231 18<22SnoopJeDi18>	or honestly, ffmpeg :)
T 1581606231 23*	jakehemm_ (~jakehemme@68.235.43.9423) has joined
T 1581606235 18<27grym18>	or imagemagick
T 1581606239 18<22SnoopJeDi18>	(the libffmpeg bindings are bad though)
T 1581606242 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606249 18<25spinningcat-work18>	i dont need to edit video
T 1581606259 24*	lbalhar has quit (Ping timeout: 260 seconds)
T 1581606261 18<25spinningcat-work18>	does python have a library for imagemagick?
T 1581606281 24*	Lucas_Gray has quit (Quit: %nickname% has gone offline)
T 1581606283 18<27NoImNotNineVolt18>	i'd be shocked if it didn't.
T 1581606283 18<22SnoopJeDi18>	There are bindings, but they're clumsy IIRC
T 1581606286 18<25spinningcat-work18>	imagemagick is really capable
T 1581606290 24*	lockywolf has quit (Remote host closed the connection)
T 1581606299 23*	rippa (~rippa@ppp-vpdn-37.1.85.157.yarnet.ru23) has joined
T 1581606304 23*	Lucas_Gray (~Wryhder@197.210.70.3523) has joined
T 1581606321 18<27grym18>	spinningcat-work: frankly i just subprocess.run(), sometimes
T 1581606324 23*	stefanos82 (~stephen@93-39-60.internethome.cytanet.com.cy23) has joined
T 1581606337 18<25spinningcat-work18>	for running imagemagick command
T 1581606339 18<25spinningcat-work18>	?
T 1581606342 23*	DanyC (~DanyC@185.65.25.7423) has joined
T 1581606355 18<22SnoopJeDi18>	yes, because the library is designed primarily for the CLI
T 1581606362 18<26rowbee18>	i can't believe that there has yet to be an effort to make something like pillow but using imagick bindings
T 1581606382 18<25spinningcat-work18>	I see
T 1581606386 23*	NERD-k (~NERD-k@199.19.107.27.16clouds.com23) has joined
T 1581606395 18<22SnoopJeDi18>	rowbee, why? Pillow is pretty good
T 1581606407 18<25spinningcat-work18>	is it fast?
T 1581606407 18<27grym18>	spinningcat-work: imagemagick is very firmly in the "UNIX tradition good" camp, so i treat it that way
T 1581606414 18<26rowbee18>	it can't do some of the more complex transforms that imagick can
T 1581606418 18<22SnoopJeDi18>	spinningcat-work, yes
T 1581606418 23*	lockywolf (~lockywolf@101.224.183.15923) has joined
T 1581606422 18<27grym18>	Pillow[simd] is pretty zippy
T 1581606425 18<26rowbee18>	grym: that can be troublesome
T 1581606429 18<22SnoopJeDi18>	rowbee, can you give an example of what you mean?
T 1581606432 18<26rowbee18>	see: linux and fork+exec
T 1581606433 18<25spinningcat-work18>	understand
T 1581606438 18<26rowbee18>	SnoopJeDi: warping images in waves
T 1581606449 18<22SnoopJeDi18>	oh, effects :)
T 1581606451 18<27grym18>	rowbee: i meant "easily piped around, has a robust CLI"
T 1581606458 18<26rowbee18>	yeah sure
T 1581606465 24*	lockywolf has quit (Remote host closed the connection)
T 1581606473 18<22SnoopJeDi18>	rowbee, I wonder if the GIMP plugin is done in Python heh
T 1581606484 18<25spinningcat-work18>	do you know about cython, pythonnet?
T 1581606486 18<26rowbee18>	now that'd be interesting
T 1581606488 18<22SnoopJeDi18>	or uh whatever the right word is, extension or whatever
T 1581606490 24*	pcloadltr (~pcloadltr@185.229.59.12324) has left ("Leaving")
T 1581606527 18<22SnoopJeDi18>	I don't know GIMP's data model well enough under the hood but I *think* it uses its own Image class anyway
T 1581606547 24*	wyclif has quit (Ping timeout: 272 seconds)
