T 1581604735 19*	Now talking on 22#archlinux
T 1581604735 22*	Topic for 22#archlinux is: Welcome to Arch Linux, Good Luck: https://archlinux.org | Rules: https://goo.gl/XWFreH | Pastebins: see !paste | pacman 5.2 is out; check your .pacnews http://allanmcrae.com/2019/10/pacman-5-2-release/ | Installing? New `base` package; read the install guide carefully | You are now being helped by: https://i.imgur.com/2bDqnYZ.jpg
T 1581604735 22*	Topic for 22#archlinux set by 26evilop (24Sat Nov  9 17:52:49 2019)
T 1581604780 18<Biswa9618>	Is it possible to move the mingw-w64 packages (only headers, CRT and GCC) to community packages?
T 1581604803 24*	sav4nt has quit (Ping timeout: 260 seconds)
T 1581604815 23*	Maxattax (~max@50-195-160-193-static.hfc.comcastbusiness.net23) has joined
T 1581604855 23*	frvr (~florea@213.233.85.8723) has joined
T 1581604892 18<Namarrgon18>	from the AUR?
T 1581604907 24*	yunhao94 has quit (Ping timeout: 240 seconds)
T 1581604913 24*	Ruuchan has quit (Ping timeout: 272 seconds)
T 1581604915 24*	Carp has quit (Ping timeout: 260 seconds)
T 1581604977 18<Biswa9618>	I know. I mean is it possible to move it to community from aur.
T 1581604986 23*	yunhao94 (~yunhao94@183.198.141.5823) has joined
T 1581604996 18<Namarrgon18>	you'd have to find a TU willing to maintain them
T 1581605017 23*	edlou (uid413273@gateway/web/irccloud.com/x-gjnndlpafacvqmhy23) has joined
T 1581605021 23*	sav4nt (~maxx@h-64-199.A465.priv.bahnhof.se23) has joined
T 1581605022 18<Namarrgon18>	these three would pull in a handfull of other AUR packages
T 1581605056 18<20Biswa9618>	Understand.
T 1581605061 24*	Biswa96 has quit (Quit: Biswa96)
T 1581605100 24*	vuoto has quit (Quit: vuoto)
T 1581605131 18<24drathir18>	in short probably better find 3rd repo and ask for add them to autobuild system...
T 1581605134 23*	jakehemm_ (~jakehemme@68.235.43.9423) has joined
T 1581605159 24*	ljmf00 has quit (Ping timeout: 268 seconds)
T 1581605205 24*	stefanc_diff has quit (Excess Flood)
T 1581605275 23*	ljmf00 (~ljmf00@mescalina/cactus23) has joined
T 1581605359 23*	stefanc_diff (~stefanc_d@cpc97944-croy24-2-0-cust250.19-2.cable.virginm.net23) has joined
T 1581605409 23*	hiyosilver (50249084@gateway/web/cgi-irc/kiwiirc.com/ip.80.36.144.13223) has joined
T 1581605414 18<25hiyosilver18>	exe jezu! :)
T 1581605431 23*	alexozer (~alexozer@72-0-150-238.tvc-ip.com23) has joined
T 1581605477 23*	grzebiel (~grzebiel@217.138.199.4423) has joined
T 1581605516 23*	boru_ramen (~boru_rame@2a05:3e00:1:1001:a801:f410:b618:be1e23) has joined
T 1581605552 23*	orivej (~orivej@185.189.113.8323) has joined
T 1581605585 24*	Hello71 has quit (Quit: Hello71)
T 1581605621 24*	WSDMatty has quit (Quit: Real Life Beckons...)
T 1581605652 24*	acmonpong has quit (Remote host closed the connection)
T 1581605672 23*	Hello71 (~Hello71@gateway/tor-sasl/hello7123) has joined
T 1581605673 23*	acmonpong (~user@195.242.46.7023) has joined
T 1581605695 24*	Hello71 has quit (Client Quit)
T 1581605730 24*	fusion809 has quit (Remote host closed the connection)
T 1581605730 18<22earnestly18>	This is what gaslighting looks like: https://shibumi.dev/posts/why-suckless-is-wrong/
T 1581605731 18<22phrik18>	Title: Why suckless is wrong (at shibumi.dev)
T 1581605761 18<22earnestly18>	Also bonus points for all the logical fallacies you can find
T 1581605766 23*	Carp (~rue@1-162-52-81.dynamic-ip.hinet.net23) has joined
T 1581605807 24*	fercell has quit (Quit: WeeChat 2.7)
T 1581605842 18<20grawity18>	that page has words and sentences, but I can't really make out anything coherent in it
T 1581605843 23*	Hello71 (~Hello71@gateway/tor-sasl/hello7123) has joined
T 1581605863 24*	jakehemm_ has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1581605886 23*	rapiz (~rapiz@123.101.180.17523) has joined
T 1581605901 24*	awe00 has quit (Ping timeout: 272 seconds)
T 1581605903 18<20deltasquared18>	I know something's off when I read it but can't quite put my finger on it yet. sort of like I have a gut feeling it's incorrect but would need to work through it to rationalise my objections I guess?
T 1581605911 18<22earnestly18>	grawity: (Although I present it not as a defense of what suckless has to write)
T 1581605934 18<22earnestly18>	But more as an example of how terrible the arguments are
T 1581605936 24*	roboticr has quit (Ping timeout: 268 seconds)
T 1581606011 18<22earnestly18>	It also serves as a fairly nice example of how pervasive propaganda is, even within technical fields
T 1581606048 18<20grawity18>	ah I think I understood how the post is laid out
T 1581606067 18<20deltasquared18>	it looks to be refuting each point on the suckless page if you mean that sort of layout?
T 1581606068 23*	holdthedeer (50249084@gateway/web/cgi-irc/kiwiirc.com/ip.80.36.144.13223) has joined
T 1581606073 18<20deltasquared18>	or at least trying to
T 1581606093 18<22earnestly18>	grawity: It's like an email refuting a prior one
T 1581606097 18<20grawity18>	that "pid 1" thing reminded me of legacy initrd and linuxrc, which did run *before* pid 1
T 1581606102 18<20grawity18>	(afaik)
T 1581606118 24*	cdown has quit (Ping timeout: 245 seconds)
T 1581606176 18<20grawity18>	"I have never had problems with journald on my system, therefore nobody else has had or will have problems with journald on theirs"
T 1581606210 18<22earnestly18>	You get a bonus point
T 1581606214 23*	nullthevoid (~nullthevo@unaffiliated/nullthevoid23) has joined
