T 1581604808 19*	Now talking on 22##linux
T 1581604808 22*	Topic for 22##linux is: Channel website: https://freenode.linux.community | Pastebin: "<command> | nc termbin.com 9999" | Need an op? Join ##linux-ops
T 1581604808 22*	Topic for 22##linux set by 26sauvin (24Wed Jan  8 03:09:39 2020)
T 1581604808 -18ChanServ-	[##linux] Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/.
T 1581604808 22*	Channel 22##linux url: 24https://freenode.linux.community
T 1581604815 23*	Maxattax (~max@50-195-160-193-static.hfc.comcastbusiness.net23) has joined
T 1581604817 23*	AgTh (~b50c6@static-212-214-117-93.thenetworkfactory.nl23) has joined
T 1581604876 24*	mIk3_08 has quit (Quit: mIk3_08)
T 1581604896 24*	KarmenJello has quit (Remote host closed the connection)
T 1581604907 24*	yunhao94 has quit (Ping timeout: 240 seconds)
T 1581604986 23*	yunhao94 (~yunhao94@183.198.141.5823) has joined
T 1581604998 23*	innovati (~innovati@206-188-83-209.cpe.distributel.net23) has joined
T 1581605005 24*	pickyaxe has quit (Quit: Konversation terminated!)
T 1581605065 18<19lesshaste18>	 I want to send myself an email as soon as a particular file is updated. I know how to send the email from the command line, but how do I detect when I file is updated?
T 1581605070 18<19lesshaste18>	hodapp, thanks
T 1581605100 24*	vuoto has quit (Quit: vuoto)
T 1581605105 23*	EriC^^ (~Eric@178.135.94.23223) has joined
T 1581605127 23*	jakehemm_ (~jakehemme@68.235.43.9423) has joined
T 1581605159 24*	ljmf00 has quit (Ping timeout: 268 seconds)
T 1581605161 24*	dez has quit (Quit: Connection closed for inactivity)
T 1581605203 18<19AppAraat[m]18>	lesshaste: you can use inotify
T 1581605216 18<19lesshaste18>	AppAraat[m],  thanks!
T 1581605275 23*	ljmf00 (~ljmf00@mescalina/cactus23) has joined
T 1581605281 23*	enriooooooo (~nanoz@unaffiliated/nanoz23) has joined
T 1581605302 24*	dongbag has quit (Remote host closed the connection)
