T 1581604779 19*	Now talking on 22#fedora
T 1581604779 22*	Topic for 22#fedora is: #Fedora F30, F31 end user support || Please READ: https://tinyurl.com/chanfaq || Common bugs: https://tinyurl.com/f30-common https://tinyurl.com/f31commonbugs ||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F31 Live isos: https://tinyurl.com/Live-respins2 || Default to OPEN: https://tinyurl.com/defualt2open
T 1581604779 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentleman (24Mon Feb 10 12:50:52 2020)
T 1581604779 -18ChanServ-	[#fedora] "Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged"
T 1581604799 23*	linville (~linville@sapphire.tuxdriver.com23) has joined
T 1581604841 18<corshmock18>	Hey lemonzest, you rule brother!  Thanks very much for that!
T 1581604850 18<lemonzest18>	it works now?
T 1581604873 18<corshmock18>	I've got the bottom taskbar
T 1581604877 18<lemonzest18>	:D
T 1581604884 23*	garrett (~garrett@ipbcc20736.dynamic.kabel-deutschland.de23) has joined
T 1581604897 18<corshmock18>	That's a lot better!
T 1581604899 24*	mkyral has quit (Ping timeout: 240 seconds)
T 1581604915 24*	Carp has quit (Ping timeout: 260 seconds)
T 1581604949 24*	28didiksupriadi41 is now known as 18didiksupriadi41_
T 1581605049 24*	28skywaker is now known as 18skywalker
T 1581605072 24*	28didiksupriadi41_ is now known as 18didiksupriadi41
T 1581605114 18<22Southern_Gentlem18>	codetronaut_, https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2019/application/
T 1581605190 18<22Southern_Gentlem18>	codetronaut_, https://docs.fedoraproject.org/en-US/mentored-projects/gsoc/2020/application/
T 1581605205 24*	stefanc_diff has quit (Excess Flood)
T 1581605215 23*	leanderthal (~leanderth@91.141.136.15223) has joined
T 1581605359 23*	stefanc_diff (~stefanc_d@cpc97944-croy24-2-0-cust250.19-2.cable.virginm.net23) has joined
T 1581605611 23*	aday__ (~aday@215.213.159.143.dyn.plus.net23) has joined
T 1581605615 24*	losuler has quit (Ping timeout: 260 seconds)
T 1581605644 23*	losuler (~losuler@unaffiliated/losuler23) has joined
T 1581605730 24*	fusion809 has quit (Remote host closed the connection)
T 1581605738 24*	aday_ has quit (Ping timeout: 240 seconds)
T 1581605771 23*	Carp (~rue@1-162-52-81.dynamic-ip.hinet.net23) has joined
T 1581605805 23*	capitanocrunch (~capitanoc@unaffiliated/capitanocrunch23) has joined
T 1581605868 18<19codetronaut_18>	thanks @Southern_Gentlem
T 1581605889 24*	sandeepk has quit (Remote host closed the connection)
T 1581606482 24*	codetronaut_ has quit (Ping timeout: 260 seconds)
T 1581606639 24*	davemq has quit (Quit: ZNC 1.7.5 - https://znc.in)
T 1581606758 24*	bhoman has quit (Read error: Connection reset by peer)
T 1581606780 23*	bhoman (~quassel@pool-108-35-122-201.nwrknj.fios.verizon.net23) has joined
T 1581606903 24*	solicito has quit (Ping timeout: 260 seconds)
T 1581606991 23*	HarveyPwca (~HarveyPwc@70-89-216-161-il.hfc.comcastbusiness.net23) has joined
T 1581606993 24*	scr267 has quit (Quit: See you later! | A plus tard!)
T 1581607009 23*	scr267 (~scr267@unaffiliated/scr26723) has joined
T 1581607088 23*	dbone (~dbone@c-24-62-5-129.hsd1.nh.comcast.net23) has joined
T 1581607100 23*	marloi (~mark@104-195-249-90.cpe.teksavvy.com23) has joined
T 1581607127 23*	diogenes_ (~diogenes_@188.208.120.2723) has joined
T 1581607215 23*	ReneP- (ReneP@fedora/ReneP23) has joined
T 1581607227 24*	ReneP has quit (Ping timeout: 240 seconds)
T 1581607227 24*	28ReneP- is now known as 18ReneP
T 1581607252 23*	bugs_ (~bugs@cpe-70-121-47-23.tx.res.rr.com23) has joined
T 1581607256 18<26marloi18>	Hi, I'm having trouble with a python package giving me a core dump from /usr/include/c++/9/bits/stl_vector.h:1042 . Doing some googling this seems to be a Fedora issue, but I'm not sure what to do with that
T 1581607388 18<26Khaytsus18>	marloi: A Fedora package?  put the failure on paste.centos.org ?
T 1581607417 23*	vincent--- (~vincent-@unaffiliated/vincent-23) has joined
T 1581607439 18<26marloi18>	https://paste.centos.org/view/d114b60f
T 1581607532 18<26marloi18>	This happens when I call a specific function in the graph-tool python package on Fedora 31
T 1581607541 23*	deathwish (~deathwish@179.56.30.9323) has joined
T 1581607553 24*	deathwish has quit (Client Quit)
T 1581607577 24*	vincent-- has quit (Ping timeout: 265 seconds)
T 1581607615 18<24rindolf18>	marloi: hi
T 1581607641 18<24rindolf18>	marloi: can you follow https://github.com/shlomif/how-to-share-code-online ?
T 1581607658 24*	carl- has quit (Ping timeout: 240 seconds)
T 1581607713 18<26Khaytsus18>	marloi: Yeah if you're using a Fedora python package and it's doing that, sounds like a bug should be logged
T 1581607716 18*	26Khaytsus points to https://bugzilla.redhat.com/bugzilla
T 1581607753 24*	cbaylis has quit (Quit: leaving)
T 1581607754 24*	zdohnal has quit (Quit: Leaving.)
T 1581607768 18<24prussian18>	or post the whole stacktrace at least. reading that it failed a bounds check on an stl type doesn't say anything useful.
T 1581607799 18<26marloi18>	How do I get the whole stacktrace?
T 1581607810 23*	sub_pop (~sub_pop@2603:3005:4872:8000::29c123) has joined
T 1581607819 18<24rindolf18>	marloi: gdb
T 1581607843 18<26marloi18>	This is the code that causes the error: https://paste.debian.net/1130460/
T 1581607853 18<26marloi18>	Not much there though
T 1581607880 23*	dansolo42 (~dansolo42@50.237.110.7523) has joined
T 1581607894 23*	vincent-- (~vincent-@unaffiliated/vincent-23) has joined
