T 1581604849 19*	Now talking on 22##security
T 1581604849 22*	Topic for 22##security is: Welcome to Computer, Network & Physical ##Security | Please stay on topic | Jobs: https://bit.ly/2YZtyoY | PasswordsCon live stream: https://www.youtube.com/watch?v=GK17BvaMAb4
T 1581604849 22*	Topic for 22##security set by 26Kryczek (24Mon Nov 25 05:19:05 2019)
T 1581604849 -18ChanServ-	[##security] In line with freenode channel naming policy ( http://freenode.net/policy.shtml#channelnaming ), channel management of #security has moved to ##security .... please update your autojoins! Thanks.
T 1581604883 18<jaggz18>	Here is the request of the form page itself (prior to submitting the form): https://i.imgur.com/GrYCEUk.png
T 1581604884 24*	_weedmic has quit (Read error: Connection reset by peer)
T 1581604894 18<jaggz18>	`Tim, yeah, mosaic
T 1581604904 18<jaggz18>	with some other distort(s) before that just in case mosaic is reversible
T 1581604930 18<jaggz18>	lightened up the blob outlines from their ominous black to make it friendlier-feeling
T 1581604951 18<calmclam18>	maslen: ick
T 1581604957 18<jaggz18>	(they have a scary "redacted old castle death rock" feel otherwise)
T 1581605100 24*	vuoto has quit (Quit: vuoto)
T 1581605155 18<28calmclam18>	jaggz put more thought into their redaction than I have the last 10 years of my life
T 1581605226 23*	variableLabel (variableLa@gateway/vpn/protonvpn/variablelabel23) has joined
T 1581605235 18<28`Tim18>	assume any distorts to be potentially reversable.. not that the information here is worth the trouble :D
T 1581605272 18<28`Tim18>	just use good old fashioned fill-all
T 1581605293 18<28`Tim18>	was just wondering, it looked like you went through some trouble to work it there
T 1581605320 18<19jaggz18>	:)
T 1581605335 18<19jaggz18>	it's more entertaining with the 10 extra clicks
T 1581605343 18<19jaggz18>	(in exchange for)
T 1581605370 18<19jaggz18>	(considering it's about privacy, I'm not doing myself favors by making my pastes unique to me though am I)
T 1581605480 18<28`Tim18>	:D
T 1581605487 23*	weedmic (~weedmic@212.68.131.23323) has joined
T 1581605516 18<20Tazmainian18>	Sigh, I'm not exactly liking that more and more places are starting to rely on biometrics. most commonly fingerprints, and we leave those everywhere, like writing your password on a paper and throwing it everywhere
T 1581605649 18<28calmclam18>	indeed
T 1581605710 18<28`Tim18>	well; i mean when they are replacing an electronic locking system where you can just buy the fitting master key on ebay, they aren't exactly reducing security either
T 1581605710 18<28calmclam18>	I think biometrics are only useful as a second factor
T 1581605748 18<19jaggz18>	bio is also not protected by whatever amendment yet in u.s.
T 1581605763 18<19jaggz18>	whereas not divulging a password from your mind is
T 1581605772 23*	killbash (~Geek@unaffiliated/geek23) has joined
T 1581605793 18<28calmclam18>	I don't think even that is settled law
T 1581605843 18<28calmclam18>	Refusing to provide your password by court order is considered contempt in some places
T 1581605869 18<28calmclam18>	Under at least some circumstances
T 1581605878 18<22iz18>	but you can claim to forget your password, but can't do that w/ biometrics
T 1581605901 24*	awe00 has quit (Ping timeout: 272 seconds)
T 1581605927 18<28calmclam18>	In fact there was a news article about this just recently
T 1581606046 24*	thebope has quit (Remote host closed the connection)
